"OBSNO","ADN","ADR","CTN","CTR","CGN","CGR","UCTN","UCGN","YPCN","YPCR"
"561","15.963","21.831","1.563","2.417","0.986","1.447","1.493","0.911","1.701","2.630"
"562","15.792","21.682","1.572","2.411","0.987","1.435","1.556","0.970","1.720","2.639"
"563","16.404","22.472","1.582","2.407","0.988","1.424","1.548","0.953","1.735","2.641"
"564","16.119","21.831","1.604","2.420","1.002","1.429","1.723","1.128","1.764","2.661"
"571","16.266","21.899","1.622","2.424","1.014","1.434","1.532","0.921","1.774","2.651"
"572","16.406","22.021","1.628","2.418","1.015","1.425","1.620","1.002","1.789","2.656"
"573","16.920","22.516","1.647","2.423","1.027","1.432","1.626","1.004","1.806","2.657"
"574","16.642","21.924","1.649","2.417","1.019","1.419","1.769","1.148","1.799","2.637"
"581","16.139","21.032","1.641","2.380","1.008","1.384","1.560","0.917","1.793","2.602"
"582","16.191","20.942","1.650","2.392","1.006","1.384","1.639","0.992","1.799","2.608"
"583","16.290","21.022","1.672","2.417","1.017","1.401","1.634","0.983","1.834","2.653"
"584","16.713","21.618","1.685","2.433","1.026","1.417","1.812","1.159","1.855","2.678"
"591","17.007","22.025","1.724","2.472","1.054","1.442","1.650","0.966","1.872","2.684"
"592","17.547","22.799","1.749","2.495","1.067","1.455","1.754","1.071","1.905","2.716"
"593","18.037","23.404","1.770","2.504","1.076","1.458","1.735","1.048","1.899","2.686"
"594","17.795","22.932","1.773","2.499","1.067","1.445","1.875","1.176","1.913","2.696"
"601","18.181","23.392","1.780","2.500","1.067","1.444","1.696","0.975","1.924","2.702"
"602","18.552","23.914","1.808","2.524","1.085","1.458","1.819","1.096","1.939","2.708"
"603","18.201","23.337","1.800","2.505","1.076","1.441","1.767","1.049","1.937","2.696"
"604","18.074","22.874","1.803","2.496","1.070","1.428","1.909","1.179","1.931","2.673"
"611","18.087","22.583","1.799","2.491","1.060","1.414","1.715","0.966","1.940","2.686"
"612","17.919","22.174","1.817","2.514","1.067","1.424","1.818","1.065","1.962","2.714"
"613","18.124","22.237","1.823","2.511","1.071","1.424","1.799","1.054","1.984","2.731"
"614","18.519","22.617","1.853","2.548","1.089","1.447","1.962","1.201","2.014","2.769"
"621","18.791","22.783","1.872","2.561","1.101","1.456","1.787","1.002","2.034","2.783"
"622","18.806","22.571","1.896","2.582","1.111","1.463","1.905","1.121","2.056","2.799"
"623","19.128","22.904","1.910","2.593","1.118","1.471","1.873","1.087","2.064","2.802"
"624","19.328","23.144","1.936","2.615","1.134","1.485","2.048","1.251","2.075","2.803"
"631","18.977","22.654","1.950","2.623","1.142","1.491","1.854","1.037","2.095","2.818"
"632","19.738","23.541","1.965","2.638","1.149","1.497","1.974","1.158","2.112","2.835"
"633","20.243","24.071","1.993","2.662","1.161","1.504","1.962","1.135","2.136","2.854"
"634","19.769","23.396","2.007","2.670","1.164","1.503","2.124","1.286","2.168","2.884"
"641","20.950","24.777","2.045","2.709","1.192","1.530","1.958","1.097","2.213","2.931"
"642","21.330","25.122","2.076","2.747","1.211","1.555","2.071","1.209","2.272","3.006"
"643","21.466","25.162","2.110","2.782","1.233","1.579","2.074","1.202","2.300","3.033"
"644","21.689","25.374","2.112","2.779","1.224","1.566","2.240","1.352","2.324","3.056"
"651","21.857","25.589","2.159","2.825","1.261","1.605","2.042","1.133","2.352","3.078"
"652","22.178","26.003","2.186","2.842","1.274","1.610","2.194","1.282","2.393","3.110"
"653","23.218","27.059","2.224","2.877","1.298","1.634","2.191","1.270","2.462","3.186"
